
Mon Oct 26 2015 14:52:42 GMT+0100 (CET)

Operating System
  Name                        = Mac OS X
[TRACE]      export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/Users/Robin/.nvm/v0.10.32/bin:/Users/Robin/.rbenv/shims:/Applications/Postgres.app/Contents/Versions/9.4/bin:/usr/local/heroku/bin:/usr/local/bin:/usr/local/sbin:/usr/bin:/bin:/usr/sbin:/sbin:/opt/local/bin:/Users/Robin/.composer/vendor/bin:/usr/local/heroku/bin:/usr/local/bin:/usr/local/sbin:/usr/bin:/bin:/usr/sbin:/sbin:/opt/local/bin:/Users/Robin/.composer/vendor/bin"
[TRACE]      /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -std=c99 -fmodules -gmodules -fmodules-cache-path=/Users/Robin/Sites/epitech/Appcelerator/Titawac-last/build/iphone/ModuleCache -fmodules-prune-interval=86400 -fmodules-prune-after=345600 -fbuild-session-file=/Users/Robin/Sites/epitech/Appcelerator/Titawac-last/build/iphone/ModuleCache/Session.modulevalidation -fmodules-validate-once-per-build-session -Wnon-modular-include-in-framework-module -Werror=non-modular-include-in-framework-module -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-arc-repeated-use-of-weak -Wduplicate-method-match -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wempty-body -Wuninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wconstant-conversion -Wint-conversion -Wbool-conversion -Wenum-conversion -Wshorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEPLOYTYPE=development -D__LOG__ID__=a42070a5-ea58-4fab-bece-1882bc1fea25 -DDEBUG=1 -DTI_VERSION=5.1.0 -DOBJC_OLD_DISPATCH_PROTOTYPES=0 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator9.1.sdk -fasm-blocks -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -mios-simulator-version-min=7.1 -g -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch -iquote /Users/Robin/Sites/epitech/Appcelerator/Titawac-last/build/iphone/build/Intermediates/Titanium-wac.build/Debug-iphonesimulator/Titanium-wac.build/Titanium-wac-generated-files.hmap -I/Users/Robin/Sites/epitech/Appcelerator/Titawac-last/build/iphone/build/Intermediates/Titanium-wac.build/Debug-iphonesimulator/Titanium-wac.build/Titanium-wac-own-target-headers.hmap -I/Users/Robin/Sites/epitech/Appcelerator/Titawac-last/build/iphone/build/Intermediates/Titanium-wac.build/Debug-iphonesimulator/Titanium-wac.build/Titanium-wac-all-target-headers.hmap -iquote /Users/Robin/Sites/epitech/Appcelerator/Titawac-last/build/iphone/build/Intermediates/Titanium-wac.build/Debug-iphonesimulator/Titanium-wac.build/Titanium-wac-project-headers.hmap -I/Users/Robin/Sites/epitech/Appcelerator/Titawac-last/build/iphone/build/Products/Debug-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator9.1.sdk/usr/include/libxml2 -Iheaders -I/Users/Robin/Sites/epitech/Appcelerator/Titawac-last/build/iphone/build/Intermediates/Titanium-wac.build/Debug-iphonesimulator/Titanium-wac.build/DerivedSources/i386 -I/Users/Robin/Sites/epitech/Appcelerator/Titawac-last/build/iphone/build/Intermediates/Titanium-wac.build/Debug-iphonesimulator/Titanium-wac.build/DerivedSources -F/Users/Robin/Sites/epitech/Appcelerator/Titawac-last/build/iphone/build/Products/Debug-iphonesimulator -DDEBUG -include /Users/Robin/Sites/epitech/Appcelerator/Titawac-last/build/iphone/build/Intermediates/PrecompiledHeaders/Titanium_wac_Prefix-gwmnxifwtqxbrgeeoevmukhxgvkf/Titanium_wac_Prefix.pch -MMD -MT dependencies -MF /Users/Robin/Sites/epitech/Appcelerator/Titawac-last/build/iphone/build/Intermediates/Titanium-wac.build/Debug-iphonesimulator/Titanium-wac.build/Objects-normal/i386/TiUIiPhoneAnimationStyleProxy.d --serialize-diagnostics /Users/Robin/Sites/epitech/Appcelerator/Titawac-last/build/iphone/build/Intermediates/Titanium-wac.build/Debug-iphonesimulator/Titanium-wac.build/Objects-normal/i386/TiUIiPhoneAnimationStyleProxy.dia -c /Users/Robin/Sites/epitech/Appcelerator/Titawac-last/build/iphone/Classes/TiUIiPhoneAnimationStyleProxy.m -o /Users/Robin/Sites/epitech/Appcelerator/Titawac-last/build/iphone/build/Intermediates/Titanium-wac.build/Debug-iphonesimulator/Titanium-wac.build/Objects-normal/i386/TiUIiPhoneAnimationStyleProxy.o
[TRACE]  
[TRACE]  CompileC build/Intermediates/Titanium-wac.build/Debug-iphonesimulator/Titanium-wac.build/Objects-normal/i386/TiUIAlertDialogProxy.o Classes/TiUIAlertDialogProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
[TRACE]      cd /Users/Robin/Sites/epitech/Appcelerator/Titawac-last/build/iphone
[TRACE]      export LANG=en_US.US-ASCII
[TRACE]      export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/Users/Robin/.nvm/v0.10.32/bin:/Users/Robin/.rbenv/shims:/Applications/Postgres.app/Contents/Versions/9.4/bin:/usr/local/heroku/bin:/usr/local/bin:/usr/local/sbin:/usr/bin:/bin:/usr/sbin:/sbin:/opt/local/bin:/Users/Robin/.composer/vendor/bin:/usr/local/heroku/bin:/usr/local/bin:/usr/local/sbin:/usr/bin:/bin:/usr/sbin:/sbin:/opt/local/bin:/Users/Robin/.composer/vendor/bin"
[TRACE]      /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -std=c99 -fmodules -gmodules -fmodules-cache-path=/Users/Robin/Sites/epitech/Appcelerator/Titawac-last/build/iphone/ModuleCache -fmodules-prune-interval=86400 -fmodules-prune-after=345600 -fbuild-session-file=/Users/Robin/Sites/epitech/Appcelerator/Titawac-last/build/iphone/ModuleCache/Session.modulevalidation -fmodules-validate-once-per-build-session -Wnon-modular-include-in-framework-module -Werror=non-modular-include-in-framework-module -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-arc-repeated-use-of-weak -Wduplicate-method-match -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wempty-body -Wuninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wconstant-conversion -Wint-conversion -Wbool-conversion -Wenum-conversion -Wshorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEPLOYTYPE=development -D__LOG__ID__=a42070a5-ea58-4fab-bece-1882bc1fea25 -DDEBUG=1 -DTI_VERSION=5.1.0 -DOBJC_OLD_DISPATCH_PROTOTYPES=0 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator9.1.sdk -fasm-blocks -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -mios-simulator-version-min=7.1 -g -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch -iquote /Users/Robin/Sites/epitech/Appcelerator/Titawac-last/build/iphone/build/Intermediates/Titanium-wac.build/Debug-iphonesimulator/Titanium-wac.build/Titanium-wac-generated-files.hmap -I/Users/Robin/Sites/epitech/Appcelerator/Titawac-last/build/iphone/build/Intermediates/Titanium-wac.build/Debug-iphonesimulator/Titanium-wac.build/Titanium-wac-own-target-headers.hmap -I/Users/Robin/Sites/epitech/Appcelerator/Titawac-last/build/iphone/build/Intermediates/Titanium-wac.build/Debug-iphonesimulator/Titanium-wac.build/Titanium-wac-all-target-headers.hmap -iquote /Users/Robin/Sites/epitech/Appcelerator/Titawac-last/build/iphone/build/Intermediates/Titanium-wac.build/Debug-iphonesimulator/Titanium-wac.build/Titanium-wac-project-headers.hmap -I/Users/Robin/Sites/epitech/Appcelerator/Titawac-last/build/iphone/build/Products/Debug-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator9.1.sdk/usr/include/libxml2 -Iheaders -I/Users/Robin/Sites/epitech/Appcelerator/Titawac-last/build/iphone/build/Intermediates/Titanium-wac.build/Debug-iphonesimulator/Titanium-wac.build/DerivedSources/i386 -I/Users/Robin/Sites/epitech/Appcelerator/Titawac-last/build/iphone/build/Intermediates/Titanium-wac.build/Debug-iphonesimulator/Titanium-wac.build/DerivedSources -F/Users/Robin/Sites/epitech/Appcelerator/Titawac-last/build/iphone/build/Products/Debug-iphonesimulator -DDEBUG -include /Users/Robin/Sites/epitech/Appcelerator/Titawac-last/build/iphone/build/Intermediates/PrecompiledHeaders/Titanium_wac_Prefix-gwmnxifwtqxbrgeeoevmukhxgvkf/Titanium_wac_Prefix.pch -MMD -MT dependencies -MF /Users/Robin/Sites/epitech/Appcelerator/Titawac-last/build/iphone/build/Intermediates/Titanium-wac.build/Debug-iphonesimulator/Titanium-wac.build/Objects-normal/i386/TiUIAlertDialogProxy.d --serialize-diagnostics /Users/Robin/Sites/epitech/Appcelerator/Titawac-last/build/iphone/build/Intermediates/Titanium-wac.build/Debug-iphonesimulator/Titanium-wac.build/Objects-normal/i386/TiUIAlertDialogProxy.dia -c /Users/Robin/Sites/epitech/Appcelerator/Titawac-last/build/iphone/Classes/TiUIAlertDialogProxy.m -o /Users/Robin/Sites/epitech/Appcelerator/Titawac-last/build/iphone/build/Intermediates/Titanium-wac.build/Debug-iphonesimulator/Titanium-wac.build/Objects-normal/i386/TiUIAlertDialogProxy.o
[TRACE]  
[TRACE]  CompileC build/Intermediates/Titanium-wac.build/Debug-iphonesimulator/Titanium-wac.build/Objects-normal/i386/TiUIiPhoneActivityIndicatorStyleProxy.o Classes/TiUIiPhoneActivityIndicatorStyleProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
[TRACE]      cd /Users/Robin/Sites/epitech/Appcelerator/Titawac-last/build/iphone
[TRACE]      export LANG=en_US.US-ASCII
[TRACE]      export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/Users/Robin/.nvm/v0.10.32/bin:/Users/Robin/.rbenv/shims:/Applications/Postgres.app/Contents/Versions/9.4/bin:/usr/local/heroku/bin:/usr/local/bin:/usr/local/sbin:/usr/bin:/bin:/usr/sbin:/sbin:/opt/local/bin:/Users/Robin/.composer/vendor/bin:/usr/local/heroku/bin:/usr/local/bin:/usr/local/sbin:/usr/bin:/bin:/usr/sbin:/sbin:/opt/local/bin:/Users/Robin/.composer/vendor/bin"
[TRACE]      /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -std=c99 -fmodules -gmodules -fmodules-cache-path=/Users/Robin/Sites/epitech/Appcelerator/Titawac-last/build/iphone/ModuleCache -fmodules-prune-interval=86400 -fmodules-prune-after=345600 -fbuild-session-file=/Users/Robin/Sites/epitech/Appcelerator/Titawac-last/build/iphone/ModuleCache/Session.modulevalidation -fmodules-validate-once-per-build-session -Wnon-modular-include-in-framework-module -Werror=non-modular-include-in-framework-module -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-arc-repeated-use-of-weak -Wduplicate-method-match -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wempty-body -Wuninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wconstant-conversion -Wint-conversion -Wbool-conversion -Wenum-conversion -Wshorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEPLOYTYPE=development -D__LOG__ID__=a42070a5-ea58-4fab-bece-1882bc1fea25 -DDEBUG=1 -DTI_VERSION=5.1.0 -DOBJC_OLD_DISPATCH_PROTOTYPES=0 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator9.1.sdk -fasm-blocks -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -mios-simulator-version-min=7.1 -g -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch -iquote /Users/Robin/Sites/epitech/Appcelerator/Titawac-last/build/iphone/build/Intermediates/Titanium-wac.build/Debug-iphonesimulator/Titanium-wac.build/Titanium-wac-generated-files.hmap -I/Users/Robin/Sites/epitech/Appcelerator/Titawac-last/build/iphone/build/Intermediates/Titanium-wac.build/Debug-iphonesimulator/Titanium-wac.build/Titanium-wac-own-target-headers.hmap -I/Users/Robin/Sites/epitech/Appcelerator/Titawac-last/build/iphone/build/Intermediates/Titanium-wac.build/Debug-iphonesimulator/Titanium-wac.build/Titanium-wac-all-target-headers.hmap -iquote /Users/Robin/Sites/epitech/Appcelerator/Titawac-last/build/iphone/build/Intermediates/Titanium-wac.build/Debug-iphonesimulator/Titanium-wac.build/Titanium-wac-project-headers.hmap -I/Users/Robin/Sites/epitech/Appcelerator/Titawac-last/build/iphone/build/Products/Debug-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator9.1.sdk/usr/include/libxml2 -Iheaders -I/Users/Robin/Sites/epitech/Appcelerator/Titawac-last/build/iphone/build/Intermediates/Titanium-wac.build/Debug-iphonesimulator/Titanium-wac.build/DerivedSources/i386 -I/Users/Robin/Sites/epitech/Appcelerator/Titawac-last/build/iphone/build/Intermediates/Titanium-wac.build/Debug-iphonesimulator/Titanium-wac.build/DerivedSources -F/Users/Robin/Sites/epitech/Appcelerator/Titawac-last/build/iphone/build/Products/Debug-iphonesimulator -DDEBUG -include /Users/Robin/Sites/epitech/Appcelerator/Titawac-last/build/iphone/build/Intermediates/PrecompiledHeaders/Titanium_wac_Prefix-gwmnxifwtqxbrgeeoevmukhxgvkf/Titanium_wac_Prefix.pch -MMD -MT dependencies -MF /Users/Robin/Sites/epitech/Appcelerator/Titawac-last/build/iphone/build/Intermediates/Titanium-wac.build/Debug-iphonesimulator/Titanium-wac.build/Objects-normal/i386/TiUIiPhoneActivityIndicatorStyleProxy.d --serialize-diagnostics /Users/Robin/Sites/epitech/Appcelerator/Titawac-last/build/iphone/build/Intermediates/Titanium-wac.build/Debug-iphonesimulator/Titanium-wac.build/Objects-normal/i386/TiUIiPhoneActivityIndicatorStyleProxy.dia -c /Users/Robin/Sites/epitech/Appcelerator/Titawac-last/build/iphone/Classes/TiUIiPhoneActivityIndicatorStyleProxy.m -o /Users/Robin/Sites/epitech/Appcelerator/Titawac-last/build/iphone/build/Intermediates/Titanium-wac.build/Debug-iphonesimulator/Titanium-wac.build/Objects-normal/i386/TiUIiPhoneActivityIndicatorStyleProxy.o
[TRACE]  
[TRACE]  CompileC build/Intermediates/Titanium-wac.build/Debug-iphonesimulator/Titanium-wac.build/Objects-normal/i386/TiUIActivityIndicatorProxy.o Classes/TiUIActivityIndicatorProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
[TRACE]      cd /Users/Robin/Sites/epitech/Appcelerator/Titawac-last/build/iphone
[TRACE]      export LANG=en_US.US-ASCII
[TRACE]      export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/Users/Robin/.nvm/v0.10.32/bin:/Users/Robin/.rbenv/shims:/Applications/Postgres.app/Contents/Versions/9.4/bin:/usr/local/heroku/bin:/usr/local/bin:/usr/local/sbin:/usr/bin:/bin:/usr/sbin:/sbin:/opt/local/bin:/Users/Robin/.composer/vendor/bin:/usr/local/heroku/bin:/usr/local/bin:/usr/local/sbin:/usr/bin:/bin:/usr/sbin:/sbin:/opt/local/bin:/Users/Robin/.composer/vendor/bin"
[TRACE]      /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -std=c99 -fmodules -gmodules -fmodules-cache-path=/Users/Robin/Sites/epitech/Appcelerator/Titawac-last/build/iphone/ModuleCache -fmodules-prune-interval=86400 -fmodules-prune-after=345600 -fbuild-session-file=/Users/Robin/Sites/epitech/Appcelerator/Titawac-last/build/iphone/ModuleCache/Session.modulevalidation -fmodules-validate-once-per-build-session -Wnon-modular-include-in-framework-module -Werror=non-modular-include-in-framework-module -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-arc-repeated-use-of-weak -Wduplicate-method-match -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wempty-body -Wuninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wconstant-conversion -Wint-conversion -Wbool-conversion -Wenum-conversion -Wshorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEPLOYTYPE=development -D__LOG__ID__=a42070a5-ea58-4fab-bece-1882bc1fea25 -DDEBUG=1 -DTI_VERSION=5.1.0 -DOBJC_OLD_DISPATCH_PROTOTYPES=0 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator9.1.sdk -fasm-blocks -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -mios-simulator-version-min=7.1 -g -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch -iquote /Users/Robin/Sites/epitech/Appcelerator/Titawac-last/build/iphone/build/Intermediates/Titanium-wac.build/Debug-iphonesimulator/Titanium-wac.build/Titanium-wac-generated-files.hmap -I/Users/Robin/Sites/epitech/Appcelerator/Titawac-last/build/iphone/build/Intermediates/Titanium-wac.build/Debug-iphonesimulator/Titanium-wac.build/Titanium-wac-own-target-headers.hmap -I/Users/Robin/Sites/epitech/Appcelerator/Titawac-last/build/iphone/build/Intermediates/Titanium-wac.build/Debug-iphonesimulator/Titanium-wac.build/Titanium-wac-all-target-headers.hmap -iquote /Users/Robin/Sites/epitech/Appcelerator/Titawac-last/build/iphone/build/Intermediates/Titanium-wac.build/Debug-iphonesimulator/Titanium-wac.build/Titanium-wac-project-headers.hmap -I/Users/Robin/Sites/epitech/Appcelerator/Titawac-last/build/iphone/build/Products/Debug-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator9.1.sdk/usr/include/libxml2 -Iheaders -I/Users/Robin/Sites/epitech/Appcelerator/Titawac-last/build/iphone/build/Intermediates/Titanium-wac.build/Debug-iphonesimulator/Titanium-wac.build/DerivedSources/i386 -I/Users/Robin/Sites/epitech/Appcelerator/Titawac-last/build/iphone/build/Intermediates/Titanium-wac.build/Debug-iphonesimulator/Titanium-wac.build/DerivedSources -F/Users/Robin/Sites/epitech/Appcelerator/Titawac-last/build/iphone/build/Products/Debug-iphonesimulator -DDEBUG -include /Users/Robin/Sites/epitech/Appcelerator/Titawac-last/build/iphone/build/Intermediates/PrecompiledHeaders/Titanium_wac_Prefix-gwmnxifwtqxbrgeeoevmukhxgvkf/Titanium_wac_Prefix.pch -MMD -MT dependencies -MF /Users/Robin/Sites/epitech/Appcelerator/Titawac-last/build/iphone/build/Intermediates/Titanium-wac.build/Debug-iphonesimulator/Titanium-wac.build/Objects-normal/i386/TiUIActivityIndicatorProxy.d --serialize-diagnostics /Users/Robin/Sites/epitech/Appcelerator/Titawac-last/build/iphone/build/Intermediates/Titanium-wac.build/Debug-iphonesimulator/Titanium-wac.build/Objects-normal/i386/TiUIActivityIndicatorProxy.dia -c /Users/Robin/Sites/epitech/Appcelerator/Titawac-last/build/iphone/Classes/TiUIActivityIndicatorProxy.m -o /Users/Robin/Sites/epitech/Appcelerator/Titawac-last/build/iphone/build/Intermediates/Titanium-wac.build/Debug-iphonesimulator/Titanium-wac.build/Objects-normal/i386/TiUIActivityIndicatorProxy.o
